Parcel APN;NR_GH-Plants;NR_OD-Plants;Dist_to_grow_m;Km Priv. Road;Km Local Road;Mean elevation;PublicLand_YN;Prop_in_THP
20811306;0;0;0;0;0;569.92;0;0
20938116;0;0;0;7.605620744;0;566.5178082;0;0.073282695
21001101;0;0;0;0;0;566.5025126;0;0
21701104;0;0;0;0;0;566.0333333;0;0.923844299
20802604;0;0;0;0;0;565.8579235;0;0
20814214;0;0;0;0.420381223;0;559.65;0;0
20811210;0;173;130;0;0;559.4761905;0;0
21001206;0;0;0;0;0;557.08;0;0
20718613;0;0;0;0;0;556.96;0;0
20723201;0;0;0;10.68911402;0;556.2312139;0;0
20814215;0;0;0;0.59636229;0;553.76;0;0
20815601;0;0;0;5.454275941;0;553.5697674;0;0
20809101;0;0;0;0;0;553.1388889;0;0
20706401;0;0;0;0;0;552.8318584;0;0
21004105;35;0;10;0;0;551.2416667;0;0
20718408;0;0;0;0;0;550.1185185;0;0
20940106;0;0;0;12.46615314;0;549.3713528;0;0
20723301;0;0;0;2.470614679;0;549.1793478;0;0
20712501;0;0;0;0;0;546.9069767;0;0.969654595
20722304;0;0;0;0;0;544;0;0.100262321
21701103;0;0;0;0;0;542.9666667;0;0.477758355
21004107;0;63;30;0;0;541.44;0;0
20814107;0;0;0;0;0;541.2777778;0;0
21002236;0;0;0;1.573116535;0;540.6551724;0;0
20810101;0;0;0;0;0;539.5423077;0;0
20722201;0;0;0;4.330107527;0;539.5026455;0;0
20801201;0;0;0;0;0;538.0403023;0;0
20940115;0;0;0;7.034809916;0;536.1891892;0;0
21001220;0;105;50;0;0;535.5268817;0;0.002489408
20721101;0;0;0;0;0;535.2068966;0;0
20814230;0;0;0;0;0;534.4642857;0;0
20712602;0;0;0;0;0;534.195122;0;0.930465994
20722202;0;0;0;2.365821862;0;532.8777778;0;0
20940104;0;0;0;18.35691531;0;532.471464;0;0
20708202;0;0;0;0;5.902580656;531.4063325;0;0
21701602;0;0;0;0;0;531.3125;0;0.849435026
21703302;0;0;0;0;0.173701809;529.3578947;0;0
20712502;0;0;0;0;0;529.2097902;0;0.711863375
20612113;0;0;0;0;0;523.2333333;0;0
20811208;0;0;0;0;0;522.5555556;0;0
20612125;0;0;0;0;0;521.16;0;0
20712603;0;0;0;0;0;520.3409091;0;0.003072008
20813404;0;0;0;2.884426094;0;520.0518135;0;0
20707201;0;0;0;0;4.979701097;515.0547945;0;0
20705502;0;0;0;0;0;510.8333333;0;0
20811235;0;0;0;0;0;510.8;0;0
20811304;89;41;190;0;0;510.36;0;0
20811231;0;0;0;0;0;509.3157895;0;0
20809102;0;0;0;0;0;506.4915254;0;0
20705503;0;0;0;0;0;506.0942029;0;0
20707601;0;0;0;0;0;505.3641975;0;0
20811227;0;0;0;0;0;498.1724138;0;0
21002235;53;337;320;1.66297167;0;497.0882353;0;0
20706202;0;0;0;0;0;497.0123457;0;0
20718610;0;0;0;0;0;496;0;0
20707206;0;0;0;0.283677802;2.251057348;494.0163934;0;0
20925103;0;0;0;0.41168024;0;493.38;0;0
21001108;0;0;0;0;0;492.3;0;0
20814221;0;0;0;2.820652635;0;491.9622642;0;0
20811402;0;0;0;10.37232246;0;491.2444444;0;0
20814216;0;0;0;0;0;491.2;0;0
20722303;0;0;0;4.816124699;7.700444835;490.1818182;0;0.193654341
21001219;353;115;610;0;0;488.64;0;0
20814217;0;0;0;0;0;487.92;0;0
20706201;0;0;0;0;0;487.5628931;0;0
20814110;0;0;0;0;0;487.16;0;0
20712405;0;0;0;0;0;485.88;0;0
20707602;0;0;0;1.92950801;0;485.7349398;0;0
21703303;0;0;0;0;0.035013207;482.2;0;0
20814108;0;0;0;0;0;480.2777778;0;0
20811309;452;0;70;0;0;479.9818182;0;0
20705506;0;0;0;0;0;479.5555556;0;0
21001204;0;0;0;0;0;479.402439;0;0
20801102;0;0;0;0;0;479.1266667;0;0
20811232;0;0;0;0;0;479;0;0
20718603;0;0;0;0;0;478.2424242;0;0
20812110;0;0;0;4.715148668;0.961057396;477.864;0;0
20814229;0;0;0;0;0;477.1481481;0;0
20814233;0;0;0;0.797604318;0;475.9487179;0;0
20802603;0;0;0;0;0;472.25;0;0
20939116;0;0;0;0.504233595;0;472.0697674;0;0.000901181
20712601;0;0;0;0;0;470.3264249;0;0.011560088
20801505;0;0;0;0;0;467.4458204;0;0
20811225;184;0;100;0;0;466.7647059;0;0
20718612;0;0;0;0;0;466.1333333;0;0
20938108;0;0;0;2.111216874;0;464.8611111;0;0.999333135
20705501;0;0;0;0;0;464.8219178;0;0
20718303;0;0;0;1.03397642;0;464.1916376;0;0
20814231;0;0;0;5.726020345;0;464.1666667;0;0
20814304;0;0;0;0;0;463.2666667;0;0
20814303;0;0;0;0;0;462.4333333;0;0
20810413;0;0;0;0;0;460.9203297;0;0
20814218;0;0;0;0;0;460.64;0;0
20812107;0;0;0;4.811144459;0;460.1824818;0;0
20814101;0;0;0;0.577026872;0;460.18;0;0
20814235;0;0;0;0;0;459.8441558;0;0
20811207;54;0;220;0.613396178;0;459.8125;0;0
20811206;0;0;0;1.743610291;0;456.5;0;0
20802601;0;0;0;0;0;456.3333333;0;0
20718404;0;0;0;0;0;454;0;0
20722403;0;0;0;19.31498012;0;452.8885449;0;0
20810412;0;0;0;0;0;452.4285714;0;0
21002241;0;0;0;1.34589645;0;452.1111111;0;0
20718407;0;0;0;3.814285212;0;450.1805556;0;0
21001202;0;0;0;0;0;448.6056338;0;0
20706402;0;0;0;0;0;448.5454545;0;0
20722302;0;0;0;0;0.210079114;446.9555556;0;0
20708401;0;0;0;0;0;445.4033149;0;0
20811230;0;31;50;0;0;444.03125;0;0
20925102;0;0;0;12.12789574;0;443.3003003;0;0.032456256
20938114;0;0;0;2.056918963;0;437.3953488;0;0.147264176
20813106;0;0;0;9.661370808;0;436.8489426;0;0
20811223;0;0;0;0;0;436.125;0;0
20811117;627;0;70;0.092071954;0;435.8529412;0;0
20801502;0;0;0;0;0;435.8166667;0;0
21004109;0;84;10;0;0;434;0;0
20723202;0;0;0;0;0;434;0;0
21002242;0;0;0;0;0;433.6;0;0
20811301;0;0;0;1.761783311;0;433.4569536;0;0
20721102;0;0;0;14.12174726;0;432.760989;0;0
20811405;0;0;0;0.90654262;0;431;0;0
20811124;0;0;0;0;0;430.2142857;0;0
21001201;0;0;0;0;0;428.28;0;0
20926103;0;0;0;7.017199221;0;426.0123457;0;0.097997215
20814109;0;0;0;0;0;425.78;0;0
20921103;0;0;0;0;0;425.7111111;0;0
21001109;0;0;0;0;0;424.7909091;0;0
20814227;0;0;0;0.328431576;0;424.5;0;0
20801605;0;0;0;0;0;423.4910714;0;0
21703404;0;0;0;1.09073361;0;422.220339;0;0
20707508;0;0;0;7.513230589;4.43472193;422.1538462;0;0
20814106;0;0;0;0;0;421.7777778;0;0
20712403;0;0;0;0;0;420.8;0;0
20722301;0;0;0;0;0;419.06;0;0.4128063
20718502;0;0;0;0;0;418.1598837;0;0
21703403;0;0;0;4.119526398;0;417.3125;0;0.155256951
20811228;0;0;0;0;0;415.4074074;0;0
20940109;0;0;0;3.096166697;0;414;0;0
20926104;0;0;0;17.51037634;0;413.2097561;0;0.088380732
20712106;0;0;0;0;0;412.373494;0;0
20708602;0;0;0;0;0;411.3684211;0;0
20814236;0;0;0;0.340637443;0;410.3076923;0;0
20718116;0;0;0;0;0;409.82;1;0
20921117;0;0;0;0.082546294;0;406.4937888;0;0
20705602;0;0;0;0;0;406.3369565;0;0
21701101;0;0;0;0;0;404.9541284;0;0.011813111
20810410;0;0;0;0;0;404.2777778;0;0
20811229;0;0;0;0.809426963;0;401;0;0
20814220;0;0;0;0;0;400.12;0;0
20814219;0;0;0;0;0;400.04;0;0
20811226;0;89;100;0;0;398.88;0;0
20811118;19;0;50;0.360656855;0;398.8648649;0;0
20712401;0;0;0;0;0.014599673;397.3567839;0;8.00E-05
20801403;0;0;0;0;0;395.0555556;0;0
20708201;0;0;0;0;0;394.902439;0;0
20940103;0;0;0;3.423952234;0;392.9336283;0;0.016754226
20712503;0;0;0;0;0;392.34;0;0.031297694
20814237;0;0;0;0;0;391.5;0;0
20723207;0;0;0;0;0;391.2;0;0
20812109;0;0;0;4.959040495;0.5109366;391.0480769;0;0
20801405;0;0;0;0;0;390.4411765;0;0
20718611;0;0;0;0;0;390.3333333;0;0
20612114;0;0;0;0;0;389.1128609;0;0.035329783
20813501;0;0;0;4.717609264;0;385.86;0;0
20712404;0;0;0;0;0;385.3947368;0;0
20811308;61;121;20;0;0;384.88;0;0
20921108;0;0;0;7.405259394;0;384.6707022;0;0.177577517
20938113;0;0;0;5.773026695;0;384.4477612;0;0.776801116
20723103;0;0;0;1.966246555;0;383.8888889;0;0
20718405;0;0;0;1.153947129;0;380.1733333;0;0.050068318
20814234;0;0;0;0;0;379.6;0;0
20718117;0;0;0;0;0;379.24;0;0
20921105;0;0;0;3.908284678;0;378.8357488;0;0
20708501;0;0;0;0;3.109640035;378.1746032;0;0
20814224;0;0;0;0.512761012;0;376.9285714;0;0
21004110;0;0;0;0;0;376;0;0
20812108;0;0;0;0.514184038;0;375.1710526;0;0
20813105;0;0;0;2.534853108;0;372.7931034;0;0
20707507;0;0;0;0.228946196;0;370;0;0
20718403;0;0;0;0;0;369.8571429;0;0
20811127;0;0;0;0;0;369.5;0;0
20814105;0;0;0;0;0;367.5555556;0;0
20814228;0;0;0;0.722083047;0;367.3888889;0;0
20813103;0;0;0;0;0;364.6;0;0
20811119;0;0;0;0;0;361.59375;0;0
20705505;0;0;0;0;0;360.62;0;0
20940116;0;0;0;5.59289518;0;359.7027027;0;0
20706404;0;0;0;0;0;359.201581;0;0
20723203;0;0;0;0;0;358.4324324;0;0
20708504;0;0;0;0;0;357.8;0;0
20811307;156;94;60;0;0;357.45;0;0
20940102;0;0;0;0;0;357.12;0;0.759784749
20706301;0;0;0;0;0;356.5826087;0;0
20718503;0;0;0;0;0;354.2647059;0;0
20814223;0;0;0;0.066584442;0;347.9491525;0;0
20718105;0;0;0;0;0;347.2133333;0;0
20811404;0;0;0;0;0;346.6451613;0;0
20814209;0;0;0;0;0;344.8;0;0
20707502;0;0;0;0;0;344.21875;0;0
20707301;0;0;0;0;0;343.7093333;0;0
20814211;0;0;0;0;0;343.6769231;0;0.218688783
20718110;0;0;0;0;0;343.6;0;0
20712107;0;0;0;0;0;342.41;0;0.000857251
20811224;0;24;210;0;0;339.3214286;0;0
20723109;0;0;0;10.02393161;0;339.2559524;0;0
20810414;0;0;0;0;0;337.5952381;0;0
20718304;0;0;0;0;0;336.7981651;1;0
20712204;0;0;0;0;0;336.6213592;0;0.830972148
20801504;0;0;0;0;0;336.0925926;0;0
20706304;0;0;0;0;0;335.9880952;0;0
20723104;0;0;0;0.022396777;0;335.4;0;0
20722404;0;0;0;0.650172214;0;334.5890411;0;0
20940119;0;0;0;2.199246106;0;334.3076923;0;0
20708601;0;0;0;0;0;333.4666667;0;0
20712402;0;0;0;0;1.162985972;332.2333333;0;0
20814226;0;0;0;0;0;331.2941176;0;0
20706303;0;0;0;0;0;331.1932367;0;0
20723101;0;0;0;0;0;329.1454545;0;0
20814208;0;0;0;0;0;326.28125;0;0
20811113;171;87;100;0;0;325.744186;0;0
20814104;0;0;0;0;0;324.7037037;0;0
20940110;0;0;0;0.635986793;0;323.9222222;0;0
20811302;0;184;140;0;0;323.8461538;0;0
20940124;0;0;0;3.109804835;0;323.7029703;0;0
20707419;0;0;0;0;0;322.3761905;0;0
20723206;0;0;0;0;0;322.04;0;0
20801601;0;0;0;0;0;320.25;0;0
20627118;0;0;0;0;0;316.6058394;0;0
20925101;0;0;0;24.99790843;0;315.8104738;0;0
20940117;0;0;0;0;0;315.2210526;0;0
20813101;0;0;0;1.076481471;0;315.0625;0;0
21701102;0;0;0;1.945460009;0;314.1851852;0;0.621735986
20801604;0;0;0;0;0;313.5;0;0
20813502;0;0;0;0;0;313.3354839;0;0
20718211;0;0;0;0;0;313.1090909;0;0
20708101;0;0;0;0;0;312.9287356;0;0
20811126;0;0;0;0;0;312.4;0;0
20813503;0;0;0;0.311133995;0;311.9;0;0
20811122;333;0;30;0;0;311.8666667;0;0
20811129;675;0;10;0;0;311.4166667;0;0
20814102;0;0;0;0;0;311.12;0;0
20718118;0;0;0;0;0;311;0;0
20708606;0;0;0;0;0;308.7943262;0;0
20706403;0;0;0;0;0;308.5605096;0;0
20722402;0;0;0;0;0;305.5;0;0
20814210;0;0;0;0;0;304.7857143;0;0.0002305
20814225;0;0;0;0;0;304.0344828;0;0
20811203;0;0;0;0;0;304;0;0
20938115;0;0;0;8.658711629;0;301.3209549;0;0.063967975
20718210;0;0;0;0;0;294.6814159;0;0
20723107;0;0;0;0;0;292.28;0;0
20811121;0;0;0;0;0;283.5666667;0;0
20627163;0;0;0;0;0;283.1190476;1;0
20940123;0;0;0;0;0;281.2037037;0;0
20718109;0;0;0;0;0;280.775;0;0
20718206;0;0;0;0;0;278.9;0;0
20928104;0;0;0;7.065388069;0;276.1322506;0;0.106370809
20723105;0;0;0;0.889347165;0;275.84;0;0
20811109;0;0;0;0;0;275.25;0;0
20723204;0;0;0;0;0;270.4666667;0;0
20707302;0;0;0;0;0;269.5789474;0;0
20720121;0;0;0;0;0;269.1428571;0;0
20723208;0;0;0;0;0;269;0;0
20707509;0;0;0;0;0.90582275;268.04;0;0
20706305;0;0;0;0;0;267.96875;0;0
20707425;0;0;0;5.18776886;0;267.75;0;0
20811105;0;0;0;0;0;265.8;0;0
20723110;0;0;0;0;0;263.95;0;0
20718119;0;38;90;0;0;263.575;1;0
20712205;0;0;0;0;0;262.137931;0;0
20707409;0;0;0;0;0.491429708;261.75;0;0
20627105;0;0;0;0;0;261.4144737;0;0
20811128;0;40;70;0;0;258.7352941;0;0
20712316;0;0;0;0.053930552;0;257.5755814;1;0
20723209;0;0;0;0;0;256.2857143;0;0
20813504;0;0;0;0;0;255.9655172;0;0
20814103;0;0;0;0;0;253.9333333;0;0
20725101;0;0;0;0.417470469;0;253.5;0;0
20811114;0;0;0;0;0;253.1111111;0;0
20719119;0;0;0;0;0;250.4583333;0;0
20811120;0;18;70;0;0;249.6333333;0;0
20940120;0;0;0;0;0;249.2631579;0;0
20813505;0;0;0;0;0;248.9655172;0;0
20707427;157;86;30;0;0;248.4727273;1;0
20707303;0;0;0;0;0;247.52;0;0
20940121;0;0;0;0;0;245.2857143;0;0
20725107;0;0;0;0.02325423;0.449546044;245.1666667;0;0
20940125;0;0;0;0;0;245;0;0
20707428;619;0;320;0;0;244.56;0;0
20725105;0;0;0;0;0;244;0;0
20731102;0;0;0;0.07008347;0;244;1;0
20731101;0;0;0;0;0;244;1;0
20723108;0;0;0;0;0;244;0;0
20731106;0;0;0;0;0;244;0;0
20725103;0;0;0;0;0;243.6666667;0;0
20725108;0;0;0;0;0;243.3333333;0;0
20707423;0;0;0;0.004686195;0;243;0;0
20707422;0;0;0;0.247465859;0;243;0;0
20707417;0;0;0;0.067924591;0;243;0;0
20707407;0;0;0;0.106113061;0;242.75;0;0
20707416;215;0;310;0;0;242.6666667;0;0
20720122;0;91;170;0.118870615;0.859508756;242.5294118;1;0
20725110;0;0;0;0.05423138;0.433036789;242.2;0;0
20718301;0;0;0;0;0;242;0;0
20725112;0;0;0;0;0;241.3333333;0;0
20940101;0;0;0;0;0;240.1570681;0;0.049994774
20720102;0;0;0;0;0;240;0;0
20720103;0;0;0;0;0;240;0;0
20720207;0;0;0;0;0;240;0;0
20718111;0;0;0;0;0;239.875;0;0
20720109;0;0;0;0;0;238;0;0
20720123;0;0;0;0;0.137956214;238;0;0
20720124;0;0;0;0;0.262883573;238;0;0
20720209;0;0;0;0;0;236.7;0;0
20720210;0;0;0;0.186127446;0;235.4;1;0
20708502;0;0;0;0.09192909;6.491970429;231.5396825;0;0
20720116;0;0;0;0;0;230;0;0
20732107;0;18;160;0;0;229.5555556;0;0
20926102;0;0;0;7.005163707;0;227.5926829;0;0.070974016
20720202;0;0;0;0;0;226.4;0;0
20720117;0;0;0;0.101976518;0;225;0;0
20712313;0;0;0;0.514419565;0;224.5833333;0;0
20708604;314;60;490;0;0;220.68;0;0
20720120;0;0;0;0.115566427;0;220.5;0;0
20712108;0;0;0;1.206691902;0.155587268;220.2625;0;0
20714101;0;0;0;0;0;212.1714286;0;0
20712209;0;0;0;0;0;209.625;0;0.014792753
20712314;0;0;0;0;1.375612599;209.1875;0;0
20732120;0;6;30;0;0;208.8695652;0;0
20718209;0;40;430;0;0;208.7794118;0;0
20712208;0;0;0;0;0;207.9333333;0;0.008573389
20720118;0;0;0;0;0;207;0;0
20719113;0;0;0;0;0;206.5;0;0
20627169;0;0;0;0;0;204.4470588;0;0
20718207;0;0;0;0;0;202.8214286;0;0
20717103;0;0;0;0;0;201.5;0;0
20718115;0;0;0;0;0;199.6315789;1;0
20718102;0;0;0;0;0;198.84;1;0
20718108;0;0;0;0;0;198.3548387;1;0
20732121;0;0;0;0;0;198.3333333;0;0
20719114;0;0;0;0.438627387;0;198;0;0
20627165;0;0;0;0;0;197.7368421;0;0
20720114;0;0;0;0;0;196.3333333;0;0
20708505;180;53;50;0.527364945;0;194.8360656;0;0
20712211;0;0;0;0;0;194;0;5.29E-05
20719115;0;0;0;0;0;192.75;0;0
20732105;0;47;50;0;0;192;0;0
20712318;0;0;0;0;0;191.4;1;0
20719117;0;0;0;0;0;191.2222222;0;0
20712203;0;0;0;0;0;190.8076923;0;0.00650952
20727102;0;0;0;0;0;188.6;0;0
20732118;0;0;0;0;0;186;1;0
20732119;0;0;0;0;0;186;0;0
20713134;0;0;0;0;0;185.4545455;0;0
20717106;0;0;0;0;0;185.44;0;0
20712302;0;0;0;0.218556678;0;184.5;1;0
20712320;0;0;0;0;0.906140803;184.36;1;0
20712202;0;0;0;0;1.331790233;184.1025641;0;0
20712319;0;0;0;0;0;183.6;1;0
20732104;0;0;0;0;0;183.3333333;0;0
20719111;0;0;0;0.000677971;0;183.25;1;0
20719107;0;0;0;0;0;183.1;0;0
20733103;0;0;0;0;0;183;0;0
20733102;0;0;0;0;0;183;0;0
20733101;0;0;0;0.182427195;0.007283947;183;0;0
20711109;34;0;80;0;0;183;0;0
20711110;0;0;0;0;0;183;0;0
20732110;0;45;140;0;0.134243505;183;0;0
20715206;0;0;0;0;0;183;0;0
20713130;0;0;0;0;0;183;0;0
20713131;0;0;0;0;0;183;0;0
20713125;0;0;0;0;0;183;0;0
20714102;0;0;0;0;0;183;0;0
20714117;0;0;0;0;0.062245638;183;0;0
20714115;0;0;0;0;0.229823942;183;0;0
20714107;0;0;0;0;0.098542472;183;0;0
20714105;0;0;0;0;0.158900632;183;0;0
20713132;0;0;0;0;0;183;0;0
20713118;0;21;40;0;0.526882382;183;0;0
20714111;0;0;0;0;0;183;0;0
20714116;0;0;0;0;0.120378743;183;0;0
20714108;0;0;0;0.112021179;0;183;0;0
20713123;0;0;0;0;0;183;0;0
20733209;0;0;0;0;0;183;0;0
20733206;0;0;0;0;0.328002754;183;0;0
20733208;0;20;50;0;0;183;0;0
20733207;0;56;90;0;0.071453632;183;0;0
20733210;0;0;0;0;0;183;0;0
20733204;0;0;0;0;0.327599661;183;0;0
20733205;0;0;0;0;0.320878325;183;0;0
20733213;68;10;30;0;0;183;0;0
20733211;0;0;0;0;0;183;0;0
20733212;0;40;120;0;0;183;0;0
20733202;0;0;0;0;0.37499254;183;0;0
20711107;0;0;0;0.00421532;0;183;0;0
20711113;0;0;0;0;0;183;0;0
20733203;0;0;0;0;0.200192976;183;0;0
20733201;0;33;90;0.402752506;0;183;0;0
20711106;0;0;0;0;0;183;0;0
20712101;0;0;0;0.141497881;0;183;0;0
20712102;0;0;0;0;0;183;0;0
20712109;0;39;120;0.141031927;0;183;0;0
20712103;0;0;0;0.174534139;0;183;0;0
20712104;0;0;0;0.122051539;0;183;0;0
20713120;0;0;0;0;0;183;0;0
20713136;0;52;50;0;0.101364667;183;0;0
20713122;0;0;0;0;0.523716884;183;0;0
20712210;0;0;0;0;0;183;0;0
20732116;0;0;0;0;0;183;1;0
20715209;0;0;0;0;0;183;0;0
20715210;0;0;0;0;0;183;0;0
20715204;0;0;0;0;0;183;0;0
20715211;0;0;0;0;0;183;0;0
20715208;0;0;0;0;0;183;0;0
20715203;0;0;0;0;0;183;0;0
20715202;0;0;0;0;0;183;0;0
20715201;0;0;0;0;0;183;0;0
20715305;0;0;0;0;0;183;0;0
20715306;0;0;0;0;0;183;0;0
20715303;0;0;0;0;0;183;0;0
20715302;0;0;0;0;0;183;0;0
20715301;0;0;0;0;0;183;0;0
20715102;0;0;0;0;0;183;0;0
20715103;0;0;0;0;0.040310853;183;0;0
20715212;0;0;0;0;0;183;0;0
20724103;0;0;0;0;0;183;0;0
20715101;0;0;0;0;0;183;0;0
20724102;0;0;0;0;0;183;0;0
20724101;0;0;0;0;0;183;0;0
20724104;0;0;0;0;0;183;0;0
20712321;0;0;0;0;0.074156481;183;1;0
20716101;0;0;0;0;0;183;0;0
20716113;0;0;0;0;0;183;0;0
20716110;0;0;0;0;0;183;0;0
20732113;0;0;0;0;0;183;0;0
20716117;0;0;0;0;0;183;0;0
20716134;0;51;290;0;0;183;0;0
20716126;0;0;0;0;0;183;0;0
20716102;0;0;0;0;0;183;0;0
20716103;0;0;0;0;0;183;0;0
20716104;0;0;0;0;0;183;0;0
20716109;0;0;0;0;0;183;0;0
20716114;0;0;0;0;0;183;0;0
20716112;0;0;0;0;0;183;0;0
20716125;0;0;0;0;0;183;0;0
20716124;0;0;0;0;0;183;0;0
20716133;0;0;0;0;0;183;0;0
20716108;0;0;0;0;0;183;0;0
20716128;0;0;0;0;0;183;0;0
20716122;0;0;0;0;0;183;0;0
20716131;0;0;0;0;0;183;0;0
20716120;0;0;0;0;0;183;0;0
20716132;0;0;0;0;0;183;0;0
20717105;0;0;0;0;0;183;0;0
20717102;0;0;0;0;0;183;0;0
20717107;0;0;0;0;0;183;0;0
20732122;0;0;0;0;0.406098775;183;0;0
20732114;0;46;40;0;0.622089967;183;0;0
20719112;0;0;0;0.156110322;0;183;0;0
20719118;0;0;0;0;0;183;0;0
20719116;0;0;0;0;0;183;0;0
20719120;0;0;0;0;0;183;0;0
20713135;0;20;20;0;0.393377793;183;0;0
20727101;0;0;0;0;0;183;0;0
20726116;0;0;0;0;0;183;0;0
20726115;0;0;0;0;0;183;0;0
20726114;0;0;0;0;0;183;0;0
20726117;0;0;0;0;0;183;0;0
20726118;0;0;0;0.028556394;0.00544911;183;0;0
20727108;0;0;0;0.306457537;0.010822925;183;0;0
20727110;0;0;0;0;0;183;0;0
20726108;0;0;0;0;0;183;0;0
20726106;0;32;30;0;0;183;0;0
20726109;0;0;0;0;0;183;0;0
20726107;0;0;0;0;0;183;0;0
20726110;0;0;0;0;0;183;0;0
20726104;0;0;0;0;0;183;0;0
20726105;0;0;0;0;0;183;0;0
20726122;0;0;0;0;0;183;0;0
20726113;0;0;0;0;0.243381561;183;0;0
20726123;0;0;0;0.054365546;0;183;0;0
20726121;0;0;0;0.026706853;0;183;0;0
20726112;0;0;0;0.135458026;0;183;0;0
20726111;0;0;0;0;0;183;0;0
20727107;0;0;0;1.089643623;0.016065696;183;0;0
20716136;0;0;0;0.006011658;0;183;0;0
20712315;0;0;0;0.220427643;0.480190051;183;0;0
20729108;0;0;0;0;0;183;0;0
20727111;0;0;0;0;0.231489741;183;0;0
20727109;0;0;0;0;0;183;0;0
20727106;0;0;0;0;0.112401085;183;0;0
20727112;0;10;20;0;0;183;0;0
20727105;0;0;0;0;0;183;0;0
20727104;0;0;0;0;0;183;0;0
20727103;0;0;0;0;0;183;0;0
20729106;0;0;0;0;0;183;0;0
20729103;0;0;0;0;0;183;0;0
20730103;0;45;40;0;0.081178502;183;0;0
20729107;0;0;0;0;0;183;0;0
20729102;0;8;160;0;0;183;0;0
20729101;0;0;0;0;0;183;0;0
20729110;0;0;0;0;0;183;1;0
20730106;0;0;0;0;0.082765808;183;0;0
20729109;0;0;0;0;0.089708887;183;0;0
20728101;0;0;0;0;0;183;1;0
20728102;0;9;50;0;0;183;1;0
20728103;0;0;0;0;0;183;0;0
20728104;0;0;0;0;0;183;0;0
20730107;0;0;0;0;0;183;0;0
20730102;63;0;30;0;0;183;0;0
20730109;0;0;0;0;0;183;0;0
20730101;0;7;10;0;0;183;0;0
20729105;0;0;0;0;0;183;0;0
20729104;0;0;0;0;0;183;0;0
20730108;0;0;0;0;0;183;0;0
20730104;0;0;0;0;0.088140877;183;0;0
20730105;0;0;0;0;0.14352252;183;0;0
20710115;0;0;0;0;0;182.6666667;0;0
20710122;0;0;0;0;0;181.6666667;0;0
20710121;0;0;0;0.005879371;0;179.3333333;0;0
20710123;0;0;0;0;0;171;0;0
20710116;0;0;0;0;0;168;0;0
20710117;0;0;0;0;0;168;0;0
20708605;0;0;0;0;1.148847727;167.3962264;0;0
20710101;0;0;0;0.25409259;0.51578673;152.2830189;0;0
20926101;0;0;0;32.00708922;0;144.5247525;0;0.020749631
20710111;0;0;0;0;0;143.6666667;0;0
20710102;0;0;0;0;0;143;0;0
20709207;0;0;0;0;0;139.25;0;0
20627167;0;0;0;0;0;139;0;0
20627166;0;0;0;0;0;136.75;0;0
20709208;0;0;0;0;0;135.7857143;0;0
20710110;0;0;0;0;0;135.6666667;0;0
20627170;0;0;0;0;0;129.2894737;0;0
20709111;0;0;0;0;0;128.55;0;0
20709206;0;0;0;0;0;128;0;0
20709203;0;0;0;0;0;124.7272727;0;0
20709109;0;0;0;0.071322022;0;124.6666667;0;0
20709110;0;8;70;0;0;123.6;0;0
20710108;0;0;0;0;0;123;0;0
20710109;0;0;0;0;0;122.8;0;0
20709112;0;0;0;0;0;122;0;0
20709204;0;45;140;0;0;122;0;0
20709205;0;0;0;0;0;122;0;0
20709202;0;0;0;0;0;122;0;0
20709201;0;0;0;0;0;122;0;0
20709209;0;0;0;0;0;122;0;0
20709108;0;0;0;0;0;122;0;0
20709107;0;0;0;0;0;122;0;0
20709106;0;0;0;0;0;122;0;0
20709105;0;0;0;0;0;122;0;0
20709104;0;0;0;0;0;122;0;0
20709103;0;0;0;0;0;122;0;0
20709113;0;0;0;0;0;122;0;0
20709102;0;0;0;0;0;122;0;0
20709101;0;0;0;0;0;122;0;0
20710103;0;0;0;0;0;122;0;0
20710104;0;0;0;0;0;122;0;0
20710105;0;0;0;0;0;122;0;0
20710106;0;0;0;0;0;122;0;0
20710107;0;0;0;0;0;122;0;0
20627168;0;0;0;0;0;122;0;0